"","hierarchy_level1","hierarchy_level2","week","y1","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13"
"1","A4","2","2013-04-07",9.64279249011594,4.2764783873071,8.76880657598326,0,0,0,0,3.56420761392755,3.66723324513215,0.925877516339224,0.642751247135877,0.633291260469556,0.0626333014187782,0
"2","A4","2","2013-06-09",9.84441956312732,4.30633135045678,8.46850520673621,0,0,0,0,3.57652460973459,3.79631207120445,0.925877516339224,0.712751247135877,0.753291260469556,0.0626333014187782,0
"3","A4","2","2013-07-07",9.80457008593127,4.11217533601582,8.75358027071509,1,0,0,0,3.54609586398451,3.51041770531426,0.925877516339224,0.462751247135877,0.873291260469556,0.0626333014187782,0
"4","A4","2","2012-10-21",9.48840908353569,4.11217533601582,8.89618021645919,0,0,0,0,3.74972917345218,3.63169984299618,0.845877516339224,0,0.653291260469556,0.0626333014187782,0
"5","A4","2","2013-09-22",9.03965936976681,4.05711555883279,7.75104791215619,0,0,0,0,3.44257100895518,3.51708402517123,0.955877516339224,0.622751247135877,0.643291260469556,0.0626333014187782,0
"6","A4","2","2011-11-13",9.63242858433133,4.39088873848484,9.54505514363288,0,0,0,0,3.6802797851803,3.79395093827649,0.955877516339224,0,0.623291260469556,0.0626333014187782,0
"7","A4","2","2012-02-12",9.54291815676637,4.26121091517631,9.05876843402212,0,0,0,0,3.73470743175634,4.02480158588459,0.915877516339224,0,0.653291260469556,0.0626333014187782,0
"8","A4","2","2013-04-21",9.67595987338339,4.30633135045678,9.00542729381046,0,0,0,0,3.52853615028541,3.6943629886569,0.955877516339224,0.382751247135877,0.683291260469556,0.0626333014187782,0
"9","A4","2","2012-12-16",9.14872326678454,4.34950352232199,8.76438946831245,0,0,0,0,3.65718407038566,3.64517583322864,0.835877516339224,0.592751247135877,0.583291260469556,0.0626333014187782,1
"10","A4","2","2012-07-15",9.94956936393424,4.018649278005,9.18247551847655,1,0,0,0,3.61543680369634,3.6879977643556,0.955877516339224,0,0.663291260469556,0.702633301418778,0
"11","B1","2","2012-08-26",6.73235171781859,2.85941236752045,5.8729103781826,0,0,0,0,4.22896411314581,4.26875272103004,0.845877516339224,0,0.353291260469556,0.562633301418778,0
"12","A4","2","2012-04-22",9.61954068204947,4.2764783873071,8.95052456118974,0,0,0,0,3.69463590631446,3.68616402267042,0.915877516339224,0,0.493291260469556,0.0626333014187782,0
"13","B1","2","2013-01-06",6.80278996108335,3.34492018330215,5.84693489177933,0,0,0,0,3.92212110678713,3.19317183449777,0.955877516339224,0.842751247135877,0.243291260469556,1,0
"14","A4","2","2013-10-20",9.48527093999505,4.2299583716722,7.75104791215619,0,0,0,0,3.45837215169229,3.77482585488897,0.955877516339224,0.492751247135877,0.743291260469556,0.0626333014187782,0
"15","B1","2","2012-01-15",6.59741048427255,3.48802102694283,6.28688617595867,0,0,0,0,4.31465564832484,4.40975054046574,0.845877516339224,0.542751247135877,0.513291260469556,1,0
"16","A4","2","2012-12-30",9.59820890995117,4.40431175881698,8.89977684504232,0,0,0,0,3.66648646304797,3.49369586477943,0.855877516339224,0.502751247135877,0.903291260469556,0.882633301418778,0
"17","B1","2","2013-09-15",7.28716591483137,3.03126262444711,6.76322562365349,0,0,0,0,4.02697357587306,4.46415902978356,0.955877516339224,0.252751247135877,0.253291260469556,0.0626333014187782,0
"18","A4","2","2012-04-01",9.79843031864849,4.29151626467164,8.85198038747999,0,0,0,1,3.88529966426096,3.6942269904535,0.605877516339224,0,0.603291260469556,0.0626333014187782,0
"19","B1","2","2012-01-01",7.16952443200982,3.34492018330215,6.8483834319938,0,0,0,0,4.30308778721438,4.16745236161737,0.255877516339224,0.742751247135877,0.133291260469556,1,0
"20","A4","2","2013-08-11",9.9339589800415,4.417556985567,8.99393147809426,1,0,0,0,3.52454235753512,3.60701029247461,0.895877516339224,0.482751247135877,0.623291260469556,0.0626333014187782,0
"21","B1","2","2013-09-29",7.07332213464171,2.97719540317683,6.695485100483,0,0,0,0,3.99526826922468,4.53756155499286,0.925877516339224,0.212751247135877,0.203291260469556,0.0626333014187782,0
"22","A4","2","2013-08-18",9.80210038424148,4.29151626467164,9.16260835953955,1,0,0,0,3.49016538583223,3.63631048783967,0.925877516339224,0.462751247135877,0.603291260469556,0.0626333014187782,0
"23","B1","2","2012-01-08",6.71243074032404,3.26487747562862,6.03071736921296,0,0,0,0,4.31868303999482,4.45728353493691,0.625877516339224,0.812751247135877,0.143291260469556,1,0
"24","A4","2","2011-12-18",9.65856266244058,4.32093014987793,8.86507504181631,0,0,0,0,3.64346105557748,3.69439094435672,0.335877516339224,0,0.613291260469556,0.0626333014187782,1
"25","B1","2","2013-06-23",6.25004390476756,0.0868236452806741,6.34412686385354,0,0,0,0,4.31908488850334,4.40091451483233,0.955877516339224,0,1,0.0626333014187782,0
"26","A4","2","2013-01-13",8.89183596717197,3.58333120674715,7.70149526224642,0,0,0,0,3.70915859685639,3.59807234588145,0.855877516339224,0,0.853291260469556,0.942633301418778,0
"27","B1","2","2013-08-11",6.19420016855147,2.16626518696051,6.34184506023943,1,0,0,0,4.14412866802372,4.42786469646178,0.895877516339224,0,0.113291260469556,0.0626333014187782,0
"28","A4","2","2012-01-01",9.72185159250781,4.48127279995311,9.11677062213385,0,0,0,0,3.66262097698239,3.0270484447764,0.255877516339224,0.452751247135877,0.483291260469556,0.392633301418778,0
"29","B1","2","2013-03-10",7.09276719176093,2.28404822261689,6.29064557888257,0,0,0,0,4.00053071039562,4.26811748726116,0.925877516339224,0,0.873291260469556,0.582633301418778,0
"30","A4","2","2012-01-15",9.48728048601167,4.2764783873071,8.46061014812318,0,0,0,0,3.68937075688156,3.59934363117558,0.845877516339224,0.652751247135877,0.723291260469556,0.852633301418778,0
"31","B1","2","2013-10-20",7.37285516489312,3.52081084976582,6.67780787249914,0,0,0,0,3.98241174781315,3.82959852043622,0.955877516339224,0.142751247135877,0.353291260469556,0.0626333014187782,0
"32","A4","2","2012-05-20",9.72294259187217,4.55273176393525,9.22745206820395,0,0,0,0,3.72856246392905,3.63617428302944,0.915877516339224,0,0.433291260469556,0.0626333014187782,0
"33","B1","2","2012-06-24",6.12061181189398,1.47311800640056,4.88732147791788,0,0,0,0,4.45872454625215,4.34045527016796,0.955877516339224,0,0.933291260469556,0.812633301418778,0
"34","A4","2","2012-06-24",9.49490504641587,4.65117183674851,8.91226414281053,0,0,0,0,3.69912693182692,3.70965792495766,0.955877516339224,0,0.583291260469556,0.822633301418778,0
"35","B1","2","2012-10-28",6.87545256145927,3.34492018330215,6.41900414078604,0,0,0,0,4.20673603638185,4.09666877530148,0.915877516339224,0,0.183291260469556,0.0626333014187782,0
"36","A4","2","2012-12-23",9.36745647311803,4.40431175881698,8.889087494979,0,0,1,0,3.65601516318067,3.64675273307756,0.845877516339224,0.632751247135877,0.643291260469556,0.0626333014187782,0
"37","B1","2","2012-07-29",6.46226540725719,2.38940873827472,5.26439758276336,1,0,0,0,4.4375373130327,4.25054502575482,0.725877516339224,0,0.503291260469556,0.892633301418778,0
"38","A4","2","2013-03-10",9.49228675428981,4.51764044412398,8.85790140990517,0,0,0,0,3.42994335208738,3.98609994083844,0.925877516339224,0.482751247135877,0.423291260469556,0.0626333014187782,0
"39","B1","2","2011-12-25",7.26887969100795,3.26487747562862,6.34412686385354,0,0,1,0,2.89387511113378,4.47155009150139,0.305877516339224,0,0.143291260469556,0.0626333014187782,0
"40","A4","2","2011-12-11",9.4011128273614,4.33531888733003,8.99719371436253,0,0,0,0,3.7436761017391,3.41811797328748,0.875877516339224,0,0.563291260469556,0.0626333014187782,0
"41","B1","2","2013-07-28",6.42004277683484,2.28404822261689,6.52386948436146,1,0,0,0,4.24011298805299,4.38882849280478,0.955877516339224,0.052751247135877,0.173291260469556,0.0626333014187782,0
"42","A4","2","2012-01-08",9.35536098591847,4.2764783873071,8.49885813864826,0,0,0,0,3.71615807284521,2.51316488673901,0.625877516339224,0.732751247135877,0.513291260469556,0.542633301418778,0
"43","B1","2","2012-07-22",6.69620320370228,2.38940873827472,5.45454186523852,1,0,0,0,4.01288501989656,4.24387874981914,0.915877516339224,0,0.533291260469556,0.912633301418778,0
"44","A4","2","2013-09-29",9.03177600217555,3.95802465618856,8.07676063049095,0,0,0,0,3.4062033647843,3.41882690420797,0.925877516339224,0.612751247135877,0.603291260469556,0.0626333014187782,0
"45","B1","2","2013-01-13",6.56296390980921,3.41902815545587,5.59185398070295,0,0,0,0,3.93665495300704,3.59628723208198,0.855877516339224,0.822751247135877,0.243291260469556,1,0
"46","A4","2","2013-02-17",9.09984508606794,4.14726665582709,8.53748390879936,0,0,0,0,3.64188065224577,3.8459073838012,0.825877516339224,0.302751247135877,0.593291260469556,0.552633301418778,0
"47","B1","2","2012-04-22",5.72958738794061,2.28404822261689,5.26439758276336,0,0,0,0,4.16168130082944,4.76967566688984,0.915877516339224,0,0.203291260469556,0.0626333014187782,0
"48","A4","2","2013-05-19",9.77452331520975,4.46885027995455,8.39074469626903,0,0,0,0,3.55949567546015,3.55876003647503,0.955877516339224,0.612751247135877,0.713291260469556,0.0626333014187782,0
"49","A4","2","2013-09-15",9.34195731187523,4.018649278005,8.89991491891206,0,0,0,0,3.58115717224132,3.70393649895588,0.955877516339224,0.702751247135877,0.623291260469556,0.0626333014187782,0
"50","A4","2","2012-02-05",9.42756511193381,4.51764044412398,8.36726889417857,0,0,0,0,3.76172649448848,4.01596497026835,0.845877516339224,0,0.613291260469556,0.0626333014187782,0
"51","A4","2","2013-10-27",9.85576745026546,3.69774155792489,7.93944851502652,0,0,0,0,3.47766232876645,3.76745168299115,0.925877516339224,0.562751247135877,0.753291260469556,0.0626333014187782,0
"52","A4","2","2013-02-10",9.07039533518137,3.95802465618856,8.72996985961165,0,0,0,0,3.73109731953224,3.83366854770664,0.885877516339224,0,0.713291260469556,1,0
"53","A4","2","2012-01-29",9.07552209092772,3.9786439433913,8.37639923970825,0,0,0,0,3.86462871215676,3.65364347895911,0.755877516339224,0,0.713291260469556,0.792633301418778,0
"54","A4","2","2012-09-02",9.66635545672099,4.29151626467164,8.58607567995158,0,0,0,0,3.77323490398064,3.48510811577181,0.915877516339224,0,0.653291260469556,0.882633301418778,0
"55","A4","2","2012-06-03",9.60782007021218,4.61942313843393,9.05262474740101,0,0,0,0,3.70767875936842,3.74233237273432,0.915877516339224,0,0.433291260469556,0.722633301418778,0
"56","A4","2","2012-11-18",9.79483898922105,4.12987491311522,9.22336412193575,0,1,0,0,3.64661438889597,3.85527123947982,0.955877516339224,0,0.693291260469556,0.0626333014187782,0
"57","A4","2","2012-06-17",9.70281675612454,4.57546001501281,8.87983336275612,0,0,0,0,3.71137425507447,3.71204993842669,0.495877516339224,0,0.693291260469556,0.832633301418778,0
"58","A4","2","2013-05-12",9.88164278009052,4.64070053688121,9.02120476887871,0,0,0,0,3.5508712149303,3.58423204512543,0.955877516339224,0.402751247135877,0.743291260469556,0.0626333014187782,0
"59","A4","2","2012-04-15",9.46057832740467,4.29151626467164,8.7320949114943,0,0,0,0,3.73182038536273,3.49767734207107,0.885877516339224,0,0.463291260469556,0.0626333014187782,0
"60","A4","2","2013-07-28",9.82554355405705,4.24570672864034,8.86650361348784,1,0,0,0,3.60564480379172,3.60419688020626,0.955877516339224,0.582751247135877,0.683291260469556,0.0626333014187782,0
"61","A4","2","2012-07-29",9.89065222931937,4.19769750945398,10.0260343885029,1,0,0,0,3.88126176469166,3.67590496229527,0.725877516339224,0,0.533291260469556,0.582633301418778,0
"62","A4","2","2012-10-28",9.30214443271239,3.87101327919893,8.97413136430504,0,0,0,0,3.68483560171617,3.63404657288331,0.915877516339224,0,0.613291260469556,0.0626333014187782,0
"63","B1","4","2012-12-30",9.29699758514123,3.13134608300409,8.46509877380632,0,0,0,0,3.41616360648936,4.34386270752073,0.935877516339224,0.892751247135877,0.383291260469556,0.812633301418778,0
"64","B1","4","2012-04-01",7.2630959848911,2.03273379433598,7.117910284198,0,0,0,1,3.85381091655723,4.75960251587611,0.945877516339224,0,1,0.902633301418778,0
"65","B1","4","2013-10-06",8.47181389389034,2.85941236752045,7.83376728095671,0,0,0,0,3.81699294470611,4.49277821360936,0.955877516339224,0.532751247135877,0.533291260469556,0.0626333014187782,0
"66","B1","4","2013-08-18",7.64032392281766,2.03273379433598,6.94846689055078,1,0,0,0,3.74081486945807,4.40774541940091,0.955877516339224,0.582751247135877,0.843291260469556,0.0626333014187782,0
"67","B1","4","2012-07-15",8.34690473091946,2.48471891807904,7.26062822708734,1,0,0,0,3.8595525591249,4.36333353198515,0.945877516339224,0,0.623291260469556,1,0
"68","B1","4","2012-10-07",8.74184896344581,2.72588097489593,7.88648297944661,0,0,0,0,4.01696943673878,4.38378638287024,0.945877516339224,0.792751247135877,0.453291260469556,0.672633301418778,0
"69","B1","4","2012-02-12",7.73512771855503,2.28404822261689,6.85052935556407,0,0,0,0,4.26204463467582,4.77963452313303,0.945877516339224,0,1,0.0626333014187782,0
"70","B1","4","2011-11-13",8.11913905405322,2.28404822261689,7.99862909327072,0,0,0,0,4.46655543983269,4.69508774996023,0.955877516339224,0,0.143291260469556,1,0
"71","B1","4","2012-09-23",8.49000557456014,2.72588097489593,7.62840771629712,0,0,0,0,3.90524815451914,4.41234992583546,0.955877516339224,0.032751247135877,0.373291260469556,1,0
"72","B1","4","2013-09-22",8.22872915355048,2.28404822261689,7.81922744484271,0,0,0,0,3.84964357601741,4.48457044646342,0.955877516339224,0.602751247135877,0.443291260469556,0.0626333014187782,0
"73","A4","4","2013-05-12",10.2683535144729,4.46885027995455,8.49493291927114,0,0,0,0,3.4569459570127,3.53571434869359,0.955877516339224,0.732751247135877,0.823291260469556,0.0626333014187782,0
"74","B1","4","2013-03-24",6.49780214153398,0.779970825840619,8.11244328507593,0,0,0,1,3.51426293741129,3.96885651856091,0.805877516339224,0,1,1,0
"75","A4","4","2013-05-26",10.1054796543942,4.12987491311522,8.72751225208321,0,0,0,0,3.46405667671067,3.44162461185067,0.955877516339224,0.832751247135877,0.813291260469556,0.0626333014187782,0
"76","B1","4","2012-03-18",7.12923308223537,1.47311800640056,6.83541027707242,0,0,0,0,4.50398113784027,4.7917458394469,0,0,1,1,0
"77","A4","4","2013-10-20",9.64600930610026,4.30633135045678,8.09822669038583,0,0,0,0,3.27538529049704,3.65817556919726,0.945877516339224,0.882751247135877,0.763291260469556,0.0626333014187782,0
"78","B1","4","2013-04-21",6.62413813317836,0.0868236452806741,8.11244328507593,0,0,0,0,4.14005241252938,4.02274735979039,0.955877516339224,0,1,0.0626333014187782,0
"79","A4","4","2013-10-13",9.4628952289431,4.19769750945398,8.31265276091647,0,0,0,0,3.45026335457833,3.66521149528583,0.945877516339224,0.842751247135877,0.603291260469556,0.0626333014187782,0
"80","B1","4","2012-05-06",5.7971455389519,0.779970825840619,6.32748215623907,0,0,0,0,4.19520657669051,4.66665414121453,0.625877516339224,0,0.973291260469556,0.0626333014187782,0
"81","A4","4","2011-12-04",10.5115531378211,4.12987491311522,9.18963136959767,0,0,0,0,3.30295384374409,3.40995422858498,0.955877516339224,0.922751247135877,0.643291260469556,0.0626333014187782,0
"82","B1","4","2012-12-16",10.8697406553134,2.92003698933689,10.1877739680466,0,0,0,0,3.40720386511789,4.2420708625316,0.935877516339224,0.902751247135877,0.403291260469556,0.142633301418778,1
"83","A4","4","2013-08-11",10.4488060462098,4.40431175881698,9.28974927349851,1,0,0,0,3.33570786341282,3.66071640902783,0.955877516339224,0.562751247135877,0.623291260469556,0.0626333014187782,0
"84","B1","4","2012-04-29",6.01726946039239,0.779970825840619,6.36996642122483,0,0,0,0,4.09910026377618,4.65847535635682,0.925877516339224,0,0.973291260469556,0.0626333014187782,0
"85","A4","4","2013-07-21",10.4395534140583,4.18116820750277,8.58588669762086,1,0,0,0,3.45169910500444,3.61088133607911,0.955877516339224,0.752751247135877,0.783291260469556,0.0626333014187782,0
"86","B1","4","2013-01-27",9.42583212476411,2.48471891807904,6.76439453085847,0,0,0,0,3.90220493853691,4.25382922444481,0.945877516339224,0,1,1,0
"87","A4","4","2011-11-06",9.81772996183215,4.14726665582709,8.72307328055259,0,0,0,0,3.45837215169229,3.77001151745096,0.955877516339224,0.312751247135877,0.823291260469556,1,0
"88","B1","4","2012-01-22",7.98764740189324,2.57173029506867,6.59691554710245,0,0,0,0,4.36329206686611,4.71008690587237,0.915877516339224,0.212751247135877,1,1,0
"89","A4","4","2012-01-01",9.93267383930237,4.34950352232199,8.58399490742366,0,0,0,0,3.33999511542444,3.72533400310907,0.955877516339224,0.622751247135877,0.773291260469556,0.802633301418778,0
"90","A4","4","2013-08-04",10.3918084551055,4.29151626467164,9.01985862659625,1,0,0,0,3.32001065341551,3.6090487539336,0.955877516339224,0.672751247135877,0.693291260469556,0.0626333014187782,0
"91","A4","4","2011-12-25",10.7360563086513,4.48127279995311,8.8267390138557,0,0,1,0,3.18655719400226,3.74502507239487,0.955877516339224,0,0.753291260469556,0.0626333014187782,0
"92","A4","4","2011-10-30",9.9081017788409,4.16436108918639,8.54617446319939,0,0,0,0,3.449784312653,3.7657818324525,0.955877516339224,0.312751247135877,0.823291260469556,1,0
"93","A4","4","2012-07-22",10.4915774992084,3.87101327919893,9.10615540429253,1,0,0,0,3.46358419855399,3.73434412567671,0.945877516339224,0.482751247135877,0.783291260469556,1,0
"94","A4","4","2012-01-15",10.0148780957329,4.68194349541526,8.43742133142843,0,0,0,0,3.3314021517016,3.76961585793598,0.845877516339224,0.612751247135877,0.893291260469556,0.952633301418778,0
"95","A4","4","2012-05-13",10.5998888915999,4.45627149774769,8.99065856480005,0,0,0,0,3.37261242034827,3.83975704615891,0.945877516339224,0.792751247135877,0.613291260469556,0.0626333014187782,0
"96","A4","4","2013-06-23",10.1175105821813,4.37728308642906,8.01548721334668,0,0,0,0,3.42159974540162,3.74744396302898,0.955877516339224,0.802751247135877,0.813291260469556,0.0626333014187782,0
"97","A4","4","2012-07-08",10.5197190123426,3.64217170677008,8.36867900017016,1,0,0,0,3.4650009638441,3.79547367249677,0.895877516339224,0.232751247135877,0.893291260469556,1,0
"98","A4","4","2012-08-26",10.569659678681,4.34950352232199,9.44672745127504,0,0,0,0,3.41069775437214,3.69230503364347,0.945877516339224,0.492751247135877,0.743291260469556,1,0
"99","A4","4","2013-09-22",10.3044646313043,4.07580769184494,9.42057740828188,0,0,0,0,3.12748996231528,3.70391886953861,0.955877516339224,0.902751247135877,0.673291260469556,0.0626333014187782,0
